
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m126 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m3 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m76 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m79 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m106 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/fonts/Teio.ttf [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/resources/fonts/fontawesome-webfont.woff?v=4.0.3 [33m404 [97m5 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/fonts/Digital%20Tech.otf [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/fonts/fontawesome-webfont.ttf?v=4.0.3 [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m21 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m14 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m74 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m9 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/images/favicon.png [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m23 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m76 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m8 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m23 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/images/favicon.png [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m14 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m47 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m5 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m17 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/images/favicon.png [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/ [32m200 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m17 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m55 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m14 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m19 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/images/favicon.png [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m17 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m4 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m5 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m55 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m5 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m16 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/symphony_number_5.mp3 [32m206 [97m23231 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m19 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m3 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m52 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m76 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m5 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m8 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m123 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m23 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [32m200 [97m3 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [32m200 [97m5 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [32m200 [97m8 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [32m200 [97m7 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [32m200 [97m6 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [32m200 [97m9 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [32m200 [97m37 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [32m200 [97m109 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [32m200 [97m11 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [31m500 [97m30 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/fonts/Teio.ttf [36m304 [97m8 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/resources/fonts/fontawesome-webfont.woff?v=4.0.3 [33m404 [97m13 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/fonts/Digital%20Tech.otf [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/fonts/fontawesome-webfont.ttf?v=4.0.3 [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m125 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m4 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m4 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m3 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m104 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [32m200 [97m26 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m34 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/images/favicon.png [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m31 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m71 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m77 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m15 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/images/favicon.png [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.coffee [32m200 [97m5 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m19 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m65 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m78 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m7 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/images/favicon.png [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.coffee [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m17 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m87 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m22 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m47 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/images/favicon.png [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/symphony_number_5.mp3 [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.coffee [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/ [32m200 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/symphony_number_5.mp3 [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/symphony_number_5.mp3 [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/ [32m200 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/ode_to_oi.mp3 [32m206 [97m17660 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/symphony_number_5.mp3 [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/ [32m200 [97m1 ms[0m
